Log file open, 01/27/23 20:55:28
[2023.01.28-04.55.28:603][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.28-04.55.28:603][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.28-04.55.28:603][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.28-04.55.28:603][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.28-04.55.28:603][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-04.55.28:603][  0]LogHAL: Display: Platform has ~ 32 GB [34316828672 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.28-04.55.28:603][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.28-04.55.28:603][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.28-04.55.28:603][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.28-04.55.28:603][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.28-04.55.28:603][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.28-04.55.28:603][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.28-04.55.28:603][  0]LogInit: Computer: LUXINTENEBRIS
[2023.01.28-04.55.28:603][  0]LogInit: User: Kevin
[2023.01.28-04.55.28:603][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.28-04.55.28:603][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.28-04.55.28:603][  0]LogMemory: Memory total: Physical=32.0GB (32GB approx)
[2023.01.28-04.55.28:603][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.28-04.55.28:603][  0]LogMemory: Process Physical Memory: 243.43 MB used, 243.44 MB peak
[2023.01.28-04.55.28:603][  0]LogMemory: Process Virtual Memory: 209.96 MB used, 209.96 MB peak
[2023.01.28-04.55.28:603][  0]LogMemory: Physical Memory: 10307.79 MB used,  22419.29 MB free, 32727.08 MB total
[2023.01.28-04.55.28:603][  0]LogMemory: Virtual Memory: 19154.56 MB used,  18436.52 MB free, 37591.08 MB total
[2023.01.28-04.55.28:603][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.28-04.55.28:608][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.28-04.55.28:619][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.28-04.55.28:620][  0]LogInit: Using OS detected language (en-US).
[2023.01.28-04.55.28:620][  0]LogInit: Using OS detected locale (en-CA).
[2023.01.28-04.55.28:622][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.28-04.55.29:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.28-04.55.29:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.28-04.55.29:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.28-04.55.29:042][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.28-04.55.29:043][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-04.55.29:043][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-04.55.29:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-04.55.29:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-04.55.29:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-04.55.29:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-04.55.29:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-04.55.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-04.55.29:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-04.55.29:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-04.55.29:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-04.55.29:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-04.55.29:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-04.55.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-04.55.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-04.55.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-04.55.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-04.55.29:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-04.55.29:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-04.55.29:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-04.55.29:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-04.55.29:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-04.55.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-04.55.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-04.55.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-04.55.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-04.55.29:072][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-04.55.29:072][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-04.55.29:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-04.55.29:075][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-04.55.29:075][  0]LogTargetPlatformManager:   PCM
[2023.01.28-04.55.29:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-04.55.29:078][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-04.55.29:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-04.55.29:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-04.55.29:084][  0]LogTargetPlatformManager:   OGG
[2023.01.28-04.55.29:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-04.55.29:086][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-04.55.29:130][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-04.55.29:136][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-04.55.29:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-04.55.29:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-04.55.29:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-04.55.29:143][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-04.55.29:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-04.55.29:143][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-04.55.29:168][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-04.55.29:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-04.55.29:168][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-04.55.29:173][  0]LogDerivedDataCache: Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.28-04.55.29:173][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1170.60MBs, RandomWriteSpeed=276.02MBs. Assigned SpeedClass 'Local'
[2023.01.28-04.55.29:173][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-04.55.29:174][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-04.55.29:174][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-04.55.29:174][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-04.55.29:174][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-04.55.29:174][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-04.55.29:175][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-04.55.29:190][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.28-04.55.29:198][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-04.55.29:859][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-04.55.29:859][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-04.55.29:859][  0]LogDeviceProfileManager: 	[00000B0EAC617200][00000B0EACB93000 52] GlobalDefaults, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61AE00][00000B0EA1745000 52] Windows, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61AA00][00000B0EA7B67800 52] WindowsEditor, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC619E00][00000B0EACB10000 52] WindowsServer, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61A600][00000B0EACB15000 52] WindowsClient, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC619A00][00000B0EACB17800 52] IOS, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61A200][00000B0EACB1A000 52] iPadAir2, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61BA00][00000B0EA7B62800 52] IPadPro, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61BC00][00000B0EACB1C800 52] iPadAir3, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61B400][00000B0EACB40000 52] iPadAir4, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61A000][00000B0EACB45000 52] iPadAir5, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61B000][00000B0EACB47800 52] iPadMini4, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61BE00][00000B0EACB4A000 52] iPadMini5, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61A800][00000B0EACB4C800 52] iPadMini6, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61D800][00000B0EACB52800 52] iPhone6S, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61DA00][00000B0EACB50000 52] iPhone7, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61DC00][00000B0EACB55000 52] iPodTouch7, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61C200][00000B0EACB5A000 52] iPhone6SPlus, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61C800][00000B0EACB5C800 52] iPhone7Plus, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61A400][00000B0EACB12800 52] iPhoneSE, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61B800][00000B0EACB57800 52] iPhone8, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61AC00][00000B0EACC30000 52] iPhone8Plus, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61CC00][00000B0EACC35000 52] iPhoneX, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61D400][00000B0EACC37800 52] iPhoneXS, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC619C00][00000B0EACC3A000 52] iPhoneXSMax, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61D000][00000B0EACC3C800 52] iPhoneXR, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61C600][00000B0EACB42800 52] iPhone11, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61C400][00000B0EACC40000 52] iPhone11Pro, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC619200][00000B0EACC45000 52] iPhone11ProMax, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC618A00][00000B0EACC47800 52] iPhoneSE2, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61D200][00000B0EACC4A000 52] iPhone12Mini, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC619000][00000B0EACC4C800 52] iPhone12, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC618E00][00000B0EACC32800 52] iPhone12Pro, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC618C00][00000B0EACC50000 52] iPhone12ProMax, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61DE00][00000B0EACC55000 52] iPhone13Mini, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61E000][00000B0EACC57800 52] iPhone13, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC619600][00000B0EACC5A000 52] iPhone13Pro, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61B600][00000B0EACC5C800 52] iPhone13ProMax, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61C000][00000B0EACC42800 52] iPhoneSE3, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61E800][00000B0EACC60000 52] iPhone14, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61CE00][00000B0EACC65000 52] iPhone14Plus, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61EA00][00000B0EACC67800 52] iPhone14Pro, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61EE00][00000B0EACC6A000 52] iPhone14ProMax, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61F000][00000B0EACC6C800 52] iPadPro105, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61E200][00000B0EACC52800 52] iPadPro129, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61E400][00000B0EACC70000 52] iPadPro97, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61CA00][00000B0EACC75000 52] iPadPro2_129, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61F800][00000B0EACC77800 52] iPad5, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61D600][00000B0EACC7A000 52] iPad6, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61FA00][00000B0EACC7C800 52] iPad7, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC61FE00][00000B0EACC62800 52] iPad8, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EAC12FE00][00000B0EACC80000 52] iPad9, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EA6B82600][00000B0EACC85000 52] iPad10, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90000][00000B0EACC87800 52] iPadPro11, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC91200][00000B0EACC8A000 52] iPadPro2_11, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC91000][00000B0EACC8C800 52] iPadPro3_11, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC91A00][00000B0EACC72800 52] iPadPro4_11, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90800][00000B0EACCA0000 52] iPadPro3_129, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC91400][00000B0EACCA5000 52] iPadPro4_129, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90A00][00000B0EACCA7800 52] iPadPro5_129, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90E00][00000B0EACCAA000 52] iPadPro6_129, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC92000][00000B0EACCAC800 52] AppleTV, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90200][00000B0EACC82800 52] AppleTV4K, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90400][00000B0EACCB0000 52] AppleTV2_4K, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC91E00][00000B0EACCB5000 52] TVOS, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC93A00][00000B0EACCBA000 52] Mac, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC93C00][00000B0EACCB7800 52] MacEditor, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC93400][00000B0EACCBC800 52] MacClient, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC90600][00000B0EACCA2800 52] MacServer, 
[2023.01.28-04.55.29:860][  0]LogDeviceProfileManager: 	[00000B0EACC94000][00000B0EACCC2800 52] Linux, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94200][00000B0EACCC0000 52] LinuxEditor, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92C00][00000B0EACCC7800 52] LinuxArm64Editor, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC93200][00000B0EACCCA000 52] LinuxArm64, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92A00][00000B0EACCCC800 52] LinuxClient, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC93E00][00000B0EACCB2800 52] LinuxArm64Client, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92400][00000B0EACCD0000 52] LinuxServer, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC93600][00000B0EACCD5000 52] LinuxArm64Server, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94E00][00000B0EACCD7800 52] Android, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC93800][00000B0EACCDA000 52] Android_Preview_OpenGL, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC91800][00000B0EACCDC800 52] Android_Preview_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92200][00000B0EACCC5000 52] Android_Low, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94600][00000B0EACCE0000 52] Android_Mid, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92800][00000B0EACCE5000 52] Android_High, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94A00][00000B0EACCE7800 52] Android_Default, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94800][00000B0EACCEA000 52] Android_Adreno4xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC95000][00000B0EACCEC800 52] Android_Adreno5xx_Low, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC90C00][00000B0EACCD2800 52] Android_Adreno5xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94C00][00000B0EACCF0000 52] Android_Adreno6xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92E00][00000B0EACCF5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC95800][00000B0EACCF7800 52] Android_Adreno7xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC93000][00000B0EACCFA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC95A00][00000B0EACCFC800 52] Android_Mali_T6xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC95E00][00000B0EACCE2800 52] Android_Mali_T7xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC96000][00000B0EACD00000 52] Android_Mali_T8xx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC95200][00000B0EACD05000 52] Android_Mali_G71, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC95400][00000B0EACD07800 52] Android_Mali_G72, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC91C00][00000B0EACD0A000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC96800][00000B0EACD0C800 52] Android_Mali_G76, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC92600][00000B0EACCF2800 52] Android_Mali_G76_Vulkan, 
