Log file open, 02/11/23 21:51:09
[2023.02.12-05.51.10:486][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.12-05.51.10:490][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.12-05.51.10:490][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.12-05.51.10:561][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.12-05.51.10:594][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.12-05.51.10:594][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.12-05.51.10:594][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.12-05.51.10:616][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.12-05.51.10:616][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.12-05.51.10:617][  0]LogRHI: Texture pool is 4601 MB (70% of 6573 MB)
[2023.02.12-05.51.10:617][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.12-05.51.10:617][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.12-05.51.10:638][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyReport_0.log" -log="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyLog_0.log" -project="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject"  -platform=all'
[2023.02.12-05.51.10:638][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/[Misc]/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyReport_0.log" -log="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyLog_0.log" -project="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject"  -platform=all" ]
[2023.02.12-05.51.10:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.12-05.51.10:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.12-05.51.10:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.12-05.51.10:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.12-05.51.10:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.12-05.51.10:659][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.12-05.51.10:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.12-05.51.10:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.12-05.51.10:660][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.12-05.51.10:660][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.12-05.51.10:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.12-05.51.10:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.12-05.51.10:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.12-05.51.10:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.12-05.51.10:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.12-05.51.10:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.12-05.51.10:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.12-05.51.10:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.12-05.51.10:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.12-05.51.10:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.12-05.51.10:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.12-05.51.10:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.12-05.51.10:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.12-05.51.10:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.12-05.51.10:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-05.51.10:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-05.51.10:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-05.51.10:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-05.51.10:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-05.51.10:704][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-05.51.10:704][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-05.51.10:706][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-05.51.10:706][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-05.51.10:706][  0]LogTargetPlatformManager:   PCM
[2023.02.12-05.51.10:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-05.51.10:708][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-05.51.10:712][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-05.51.10:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-05.51.10:712][  0]LogTargetPlatformManager:   OGG
[2023.02.12-05.51.10:714][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-05.51.10:714][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-05.51.10:743][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-05.51.10:748][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-05.51.10:753][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-05.51.10:753][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.12-05.51.10:756][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-05.51.10:756][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-05.51.10:756][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-05.51.10:756][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-05.51.10:777][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-05.51.10:777][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-05.51.10:777][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-05.51.10:783][  0]LogDerivedDataCache: Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-05.51.10:783][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=856.54MBs, RandomWriteSpeed=220.82MBs. Assigned SpeedClass 'Local'
[2023.02.12-05.51.10:784][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-05.51.10:784][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-05.51.10:784][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-05.51.10:784][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-05.51.10:785][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-05.51.10:785][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/Shaders/WorkingDirectory/22368/).
[2023.02.12-05.51.10:785][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/373FD92845F7917B3A8BB181B919BAE5/'.
[2023.02.12-05.51.10:785][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-05.51.10:785][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.12-05.51.11:449][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.12-05.51.11:704][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-05.51.11:704][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-05.51.12:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-05.51.12:255][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-05.51.12:256][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-05.51.12:289][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.02.12-05.51.12:294][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-05.51.12:455][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-05.51.12:755][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-05.51.12:755][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-05.51.12:755][  0]LogDeviceProfileManager: 	[00000B0712C22E00][00000B070A463000 52] GlobalDefaults, 
[2023.02.12-05.51.12:755][  0]LogDeviceProfileManager: 	[00000B0712C25800][00000B070A7A0000 52] Windows, 
[2023.02.12-05.51.12:755][  0]LogDeviceProfileManager: 	[00000B0712C25A00][00000B06FF6E7800 52] WindowsEditor, 
[2023.02.12-05.51.12:755][  0]LogDeviceProfileManager: 	[00000B0712C23600][00000B0709402800 52] WindowsServer, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C25400][00000B0712FD0000 52] WindowsClient, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C23C00][00000B0712FD5000 52] IOS, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C23000][00000B0712FD7800 52] iPadAir2, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26200][00000B0712FDC800 52] IPadPro, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26400][00000B0712FDA000 52] iPadAir3, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C23400][00000B070CEEC800 52] iPadAir4, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C25000][00000B0713910000 52] iPadAir5, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C23800][00000B0713915000 52] iPadMini4, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26000][00000B0713917800 52] iPadMini5, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C25E00][00000B071391A000 52] iPadMini6, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28000][00000B07139B0000 52] iPhone6S, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28200][00000B07139B2800 52] iPhone7, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28400][00000B07139B5000 52] iPodTouch7, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26C00][00000B07139BA000 52] iPhone6SPlus, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24800][00000B07139BC800 52] iPhone7Plus, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24400][00000B0712FD2800 52] iPhoneSE, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C25200][00000B071391C800 52] iPhone8, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24A00][00000B07139B7800 52] iPhone8Plus, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27600][00000B0713960000 52] iPhoneX, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24600][00000B0713965000 52] iPhoneXS, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28C00][00000B0713967800 52] iPhoneXSMax, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24200][00000B071396A000 52] iPhoneXR, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27200][00000B071396C800 52] iPhone11, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26800][00000B0713912800 52] iPhone11Pro, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27A00][00000B0713920000 52] iPhone11ProMax, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24C00][00000B0713925000 52] iPhoneSE2, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27800][00000B0713927800 52] iPhone12Mini, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26E00][00000B071392A000 52] iPhone12, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28600][00000B071392C800 52] iPhone12Pro, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C25C00][00000B0713962800 52] iPhone12ProMax, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27000][00000B0713980000 52] iPhone13Mini, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28A00][00000B0713985000 52] iPhone13, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27C00][00000B0713987800 52] iPhone13Pro, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26600][00000B071398A000 52] iPhone13ProMax, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29000][00000B071398C800 52] iPhoneSE3, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C24E00][00000B0713922800 52] iPhone14, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27E00][00000B0713990000 52] iPhone14Plus, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28E00][00000B0713995000 52] iPhone14Pro, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29800][00000B0713997800 52] iPhone14ProMax, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C28800][00000B071399A000 52] iPadPro105, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29A00][00000B071399C800 52] iPadPro129, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29E00][00000B0713982800 52] iPadPro97, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2A000][00000B07139A0000 52] iPadPro2_129, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29200][00000B07139A5000 52] iPad5, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29400][00000B07139A7800 52] iPad6, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C23E00][00000B07139AA000 52] iPad7, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2A800][00000B07139AC800 52] iPad8, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C26A00][00000B0713992800 52] iPad9, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2AA00][00000B07139C0000 52] iPad10, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2AE00][00000B07139C5000 52] iPadPro11, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2B000][00000B07139C7800 52] iPadPro2_11, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2A200][00000B07139CA000 52] iPadPro3_11, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2A400][00000B07139CC800 52] iPadPro4_11, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C27400][00000B07139A2800 52] iPadPro3_129, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2B800][00000B07139D0000 52] iPadPro4_129, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C25600][00000B07139D5000 52] iPadPro5_129, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2BA00][00000B07139D7800 52] iPadPro6_129, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2BE00][00000B07139DA000 52] AppleTV, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2C000][00000B07139DC800 52] AppleTV4K, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2B200][00000B07139C2800 52] AppleTV2_4K, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2B400][00000B07139E0000 52] TVOS, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2D800][00000B07139E7800 52] Mac, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2DA00][00000B07139E5000 52] MacEditor, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2C400][00000B07139EA000 52] MacClient, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2D400][00000B07139EC800 52] MacServer, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2C600][00000B0713A20000 52] Linux, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2C200][00000B0713A22800 52] LinuxEditor, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2DC00][00000B0713A27800 52] LinuxArm64Editor, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2AC00][00000B0713A2A000 52] LinuxArm64, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2C800][00000B0713A2C800 52] LinuxClient, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2BC00][00000B07139D2800 52] LinuxArm64Client, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2CC00][00000B0713A25000 52] LinuxServer, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29C00][00000B07139F0000 52] LinuxArm64Server, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2B600][00000B07139F5000 52] Android, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2E000][00000B07139F7800 52] Android_Preview_OpenGL, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2D200][00000B07139FA000 52] Android_Preview_Vulkan, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C29600][00000B07139FC800 52] Android_Low, 
[2023.02.12-05.51.12:756][  0]LogDeviceProfileManager: 	[00000B0712C2CE00][00000B07139E2800 52] Android_Mid, 
