Log file open, 03/06/23 06:04:32
[2023.03.06-14.34.06:172][794]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.06-14.34.06:173][794]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.06-14.34.06:173][794]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-14.34.06:173][794]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-14.34.06:175][794]PIE: Server logged in
[2023.03.06-14.34.06:176][794]PIE: Play in editor total start time 0.276 seconds.
[2023.03.06-14.34.06:196][794]LogViewport: Scene viewport resized to 1127x770, mode Windowed.
[2023.03.06-14.34.06:485][797]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.33s
[2023.03.06-14.34.08:236][877]LogNet: Browse: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-14.34.08:236][877]LogLoad: LoadMap: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-14.34.08:236][877]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-14.34.08:241][877]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.06-14.34.08:243][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.34.08:243][877]LogContentBundle: [Container: MainMenu] Deleting container.
[2023.03.06-14.34.08:310][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-14.34.08:314][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.06-14.34.08:332][877]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.06-14.34.08:332][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-14.34.08:333][877]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-14.34.08:333][877]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-14.34.08:333][877]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-14.34.08:333][877]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.06-14.34.08:350][877]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-14.34.08:350][877]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-14.34.08:350][877]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 452 us)
[2023.03.06-14.34.08:483][877]LogWorldPartition: Display: GenerateStreaming took 133 ms (total: 742 ms)
[2023.03.06-14.34.08:493][877]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-14.34.08:493][877]LogWorldPartition: Display: WorldPartition initialize took 159 ms (total: 1.44 sec)
[2023.03.06-14.34.08:493][877]LogPlayLevel: PIE: World Init took: (0.160967s)
[2023.03.06-14.34.08:493][877]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.03.06-14.34.08:662][877]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-06.34.08
[2023.03.06-14.34.08:663][877]LogWorld: Bringing up level for play took: 0.032524
[2023.03.06-14.34.08:672][877]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.08:672][877]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.08:683][877]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-14.34.08:683][877]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-14.34.08:683][877]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 240
[2023.03.06-14.34.08:683][877]LogBlueprintDebug: 
Script call stack:
	Function /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C:ReceiveBeginPlay
	Function /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C:ExecuteUbergraph_MusicAnalyzer
	Function /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C:Initialize

[2023.03.06-14.34.10:575][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Set Duration Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:576][877]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Duration Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:576][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Set LengthConsts Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:576][877]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set LengthConsts Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:576][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Set Size of Const Groups Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:576][877]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Size of Const Groups Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Create Sound 2D Graph:  EventGraph Function:  Execute Ubergraph Music Analyzer Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateSound2D_ReturnValue". Node:  Bind Event to On Audio Playback Percent Graph:  EventGraph Function:  Execute Ubergraph Music Analyzer Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Audio". Node:  Play Quantized Graph:  Start Quartz Function:  Start Quartz Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Add Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Set AvgLoudnessOfSong Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Check Beat Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:577][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Branch Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:578][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Branch Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.34.10:578][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.34.10:578][877]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.34.10:578][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.34.10:578][877]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.34.10:578][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.34.10:578][877]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.34.10:578][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.34.10:578][877]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.34.10:578][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.34.10:578][877]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.34.10:578][877]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.0 | Avg High: 0.0 | Avg Mid: 0.0 | Avg Low: 0.0
[2023.03.06-14.34.10:578][877]LogBlueprintUserMessages: [MusicAnalyzer_C_0] IsAggressive: true | Amp Peak: 0 | Amp Silence: 0 | Beats: 0
[2023.03.06-14.34.10:579][877]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1768.000 Z=1256.013
[2023.03.06-14.34.10:579][877]LogLoad: Took 2.342686 seconds to LoadMap(/Game/MusicAI_GameMode/Maps/ThirdPersonMap)
[2023.03.06-14.34.10:620][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-14.34.10:620][877]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-14.34.10:621][877]LogSlate: Window 'MusicalAI Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-14.34.10:690][877]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-14.34.10:694][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.34.10:695][877]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-14.34.10:698][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-14.34.10:704][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.34.10:770][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-14.34.10:770][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.06-14.34.10:773][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.06-14.34.10:787][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.06-14.34.10:927][878]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.06-14.34.12:428][ 28]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-14.34.12:440][ 28]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-14.34.13:849][190]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/MusicAI_GameMode/MusicAI_GameInstance.MusicAI_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.03.06-14.34.13:849][190]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/MusicAI_GameMode/MusicAI_GameInstance.MusicAI_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.03.06-14.34.20:851][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-14.34.20:860][972]LogContentBundle: [Container: MainMenu] Generating Streaming for 0 Content Bundles.
[2023.03.06-14.34.20:863][972]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-14.34.20:863][972]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-14.34.20:863][972]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 460 us)
[2023.03.06-14.34.20:864][972]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 743 ms)
[2023.03.06-14.34.20:864][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-14.34.20:864][972]PIE: New page: PIE session: MainMenu (Mar. 5, 2023, 10:34:20 p.m.)
[2023.03.06-14.34.20:864][972]LogPlayLevel: Creating play world package: /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-14.34.20:886][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021248s)
[2023.03.06-14.34.20:886][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MusicAI_GameMode/Maps/MainMenu.MainMenu to /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu (0.021351s)
[2023.03.06-14.34.20:886][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-14.34.20:886][972]LogAIModule: Creating AISystem for world MainMenu
[2023.03.06-14.34.20:887][972]LogWorldPartition: ULevel::OnLevelLoaded(MainMenu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-14.34.20:888][972]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-14.34.20:888][972]LogWorldPartition: UWorldPartition::Initialize(Asset=MainMenu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-14.34.20:894][972]LogContentBundle: [Container: MainMenu] Creating new contrainer.
[2023.03.06-14.34.20:894][972]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 1.45 sec)
[2023.03.06-14.34.20:895][972]LogPlayLevel: PIE: World Init took: (0.009455s)
[2023.03.06-14.34.20:960][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.06-14.34.20:971][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Length of returned assets:39 | 39
[2023.03.06-14.34.20:980][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Ketchup   Mustard Color Scheme
[2023.03.06-14.34.20:980][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Acolytes of the New God
[2023.03.06-14.34.20:980][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Unforeseen Consequences
[2023.03.06-14.34.20:981][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] The Death That I Deservioli
[2023.03.06-14.34.20:981][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Starter Music01
[2023.03.06-14.34.20:981][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Secunda  Skyrim 
[2023.03.06-14.34.20:982][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Radiation Storm
[2023.03.06-14.34.20:982][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Murder - Psycho  Bernard Herrmann 
[2023.03.06-14.34.20:982][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] Sexualizer
[2023.03.06-14.34.20:983][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] The Hunting
[2023.03.06-14.34.20:983][972]LogBlueprintUserMessages: [MusicAI_GameInstance_C_8] UNTITLED INSTRUMENTAL NO  4
[2023.03.06-14.34.20:983][972]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.06-14.34.20:983][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-14.34.20:983][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-14.34.20:983][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-14.34.20:983][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-14.34.20:984][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-14.34.20:984][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-14.34.20:984][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-14.34.20:984][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-14.34.20:985][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-14.34.20:985][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-14.34.20:985][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-14.34.20:990][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-14.34.21:028][972]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Kitty Edition)
[2023.03.06-14.34.21:028][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-14.34.21:028][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-14.34.21:028][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-14.34.21:029][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.06-14.34.21:029][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.06-14.34.21:032][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.06-14.34.21:032][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.06-14.34.21:032][972]LogInit: FAudioDevice initialized.
[2023.03.06-14.34.21:032][972]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.03.06-14.34.21:086][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-14.34.21:087][972]LogLoad: Game class is 'MainMenu_C'
[2023.03.06-14.34.21:098][972]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.06-06.34.21
[2023.03.06-14.34.21:099][972]LogWorld: Bringing up level for play took: 0.011989
[2023.03.06-14.34.21:108][972]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.21:108][972]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.21:119][972]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.06-14.34.21:119][972]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.06-14.34.21:120][972]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.06-14.34.21:121][972]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.06-14.34.21:121][972]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-14.34.21:122][972]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-14.34.21:123][972]PIE: Server logged in
[2023.03.06-14.34.21:124][972]PIE: Play in editor total start time 0.265 seconds.
[2023.03.06-14.34.21:147][972]LogViewport: Scene viewport resized to 1127x770, mode Windowed.
[2023.03.06-14.34.22:236][ 54]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.13s
[2023.03.06-14.34.38:775][758]LogViewport: Scene viewport resized to 384x153, mode Windowed.
[2023.03.06-14.34.41:452][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-14.34.41:452][841]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-14.34.41:452][841]LogSlate: Window 'MusicalAI Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.06-14.34.41:456][841]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.06-14.34.41:458][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.34.41:458][841]LogContentBundle: [Container: MainMenu] Deleting container.
[2023.03.06-14.34.41:469][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-14.34.41:475][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.34.41:537][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-14.34.41:537][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.06-14.34.41:540][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.06-14.34.41:549][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.06-14.34.41:569][842]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.06-14.34.42:035][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-14.34.42:044][870]LogContentBundle: [Container: MainMenu] Generating Streaming for 0 Content Bundles.
[2023.03.06-14.34.42:047][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-14.34.42:047][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-14.34.42:047][870]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 467 us)
[2023.03.06-14.34.42:048][870]LogWorldPartition: Display: GenerateStreaming took 857 us (total: 744 ms)
[2023.03.06-14.34.42:048][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-14.34.42:048][870]PIE: New page: PIE session: MainMenu (Mar. 5, 2023, 10:34:42 p.m.)
[2023.03.06-14.34.42:048][870]LogPlayLevel: Creating play world package: /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-14.34.42:070][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022185s)
[2023.03.06-14.34.42:070][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MusicAI_GameMode/Maps/MainMenu.MainMenu to /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu (0.022272s)
[2023.03.06-14.34.42:070][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-14.34.42:071][870]LogAIModule: Creating AISystem for world MainMenu
[2023.03.06-14.34.42:072][870]LogWorldPartition: ULevel::OnLevelLoaded(MainMenu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-14.34.42:072][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-14.34.42:072][870]LogWorldPartition: UWorldPartition::Initialize(Asset=MainMenu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-14.34.42:078][870]LogContentBundle: [Container: MainMenu] Creating new contrainer.
[2023.03.06-14.34.42:078][870]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.45 sec)
[2023.03.06-14.34.42:078][870]LogPlayLevel: PIE: World Init took: (0.008313s)
[2023.03.06-14.34.42:140][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.06-14.34.42:150][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Length of returned assets:39 | 39
[2023.03.06-14.34.42:157][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Ketchup   Mustard Color Scheme
[2023.03.06-14.34.42:157][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Acolytes of the New God
[2023.03.06-14.34.42:158][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Unforeseen Consequences
[2023.03.06-14.34.42:158][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] The Death That I Deservioli
[2023.03.06-14.34.42:158][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Starter Music01
[2023.03.06-14.34.42:158][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Secunda  Skyrim 
[2023.03.06-14.34.42:158][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Radiation Storm
[2023.03.06-14.34.42:159][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Murder - Psycho  Bernard Herrmann 
[2023.03.06-14.34.42:159][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] Sexualizer
[2023.03.06-14.34.42:159][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] The Hunting
[2023.03.06-14.34.42:159][870]LogBlueprintUserMessages: [MusicAI_GameInstance_C_9] UNTITLED INSTRUMENTAL NO  4
[2023.03.06-14.34.42:160][870]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-14.34.42:160][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-14.34.42:160][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-14.34.42:161][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-14.34.42:161][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-14.34.42:161][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-14.34.42:164][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-14.34.42:202][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Kitty Edition)
[2023.03.06-14.34.42:202][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-14.34.42:203][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-14.34.42:203][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-14.34.42:203][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.06-14.34.42:203][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.06-14.34.42:206][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.06-14.34.42:206][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.06-14.34.42:206][870]LogInit: FAudioDevice initialized.
[2023.03.06-14.34.42:207][870]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.03.06-14.34.42:211][870]LogLoad: Game class is 'MainMenu_C'
[2023.03.06-14.34.42:221][870]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.06-06.34.42
[2023.03.06-14.34.42:222][870]LogWorld: Bringing up level for play took: 0.010994
[2023.03.06-14.34.42:231][870]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.42:231][870]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
