Log file open, 03/06/23 22:38:26
[2023.03.07-07.11.51:871][936]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.268193
[2023.03.07-07.11.51:890][937]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.289449
[2023.03.07-07.11.51:907][938]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.310704
[2023.03.07-07.11.51:926][939]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331959
[2023.03.07-07.11.51:943][940]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331959
[2023.03.07-07.11.51:961][941]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353192
[2023.03.07-07.11.51:980][942]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364828
[2023.03.07-07.11.51:996][943]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365033
[2023.03.07-07.11.52:013][944]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365238
[2023.03.07-07.11.52:031][945]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365443
[2023.03.07-07.11.52:048][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365648
[2023.03.07-07.11.52:065][947]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365648
[2023.03.07-07.11.52:083][948]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365853
[2023.03.07-07.11.52:100][949]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366058
[2023.03.07-07.11.52:121][950]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366263
[2023.03.07-07.11.52:143][951]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366468
[2023.03.07-07.11.52:159][952]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366673
[2023.03.07-07.11.52:177][953]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366878
[2023.03.07-07.11.52:195][954]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367083
[2023.03.07-07.11.52:214][955]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367083
[2023.03.07-07.11.52:231][956]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.358786
[2023.03.07-07.11.52:251][957]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.347478
[2023.03.07-07.11.52:266][958]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336183
[2023.03.07-07.11.52:282][959]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336183
[2023.03.07-07.11.52:300][960]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.324876
[2023.03.07-07.11.52:317][961]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313569
[2023.03.07-07.11.52:335][962]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.302262
[2023.03.07-07.11.52:353][963]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.290955
[2023.03.07-07.11.52:369][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:4
[2023.03.07-07.11.52:370][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27966
[2023.03.07-07.11.52:388][965]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.268352
[2023.03.07-07.11.52:409][966]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.268352
[2023.03.07-07.11.52:425][967]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.257045
[2023.03.07-07.11.52:440][968]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.245738
[2023.03.07-07.11.52:458][969]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.235054
[2023.03.07-07.11.52:475][970]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.235054
[2023.03.07-07.11.52:493][971]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.254578
[2023.03.07-07.11.52:511][972]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.274122
[2023.03.07-07.11.52:528][973]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.293666
[2023.03.07-07.11.52:545][974]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313211
[2023.03.07-07.11.52:562][975]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.332756
[2023.03.07-07.11.52:579][976]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.332756
[2023.03.07-07.11.52:596][977]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352279
[2023.03.07-07.11.52:613][978]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371824
[2023.03.07-07.11.52:630][979]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.391368
[2023.03.07-07.11.52:648][980]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.410913
[2023.03.07-07.11.52:665][981]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.430457
[2023.03.07-07.11.52:683][982]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.430457
[2023.03.07-07.11.52:700][983]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.449981
[2023.03.07-07.11.52:718][984]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463666
[2023.03.07-07.11.52:735][985]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463728
[2023.03.07-07.11.52:752][986]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463728
[2023.03.07-07.11.52:771][987]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.46379
[2023.03.07-07.11.52:791][988]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463852
[2023.03.07-07.11.52:806][989]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463914
[2023.03.07-07.11.52:821][990]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.463976
[2023.03.07-07.11.52:839][991]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464037
[2023.03.07-07.11.52:855][992]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464099
[2023.03.07-07.11.52:872][993]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464099
[2023.03.07-07.11.52:889][994]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464161
[2023.03.07-07.11.52:906][995]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464223
[2023.03.07-07.11.52:925][996]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464223
[2023.03.07-07.11.52:941][997]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464285
[2023.03.07-07.11.52:960][998]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.464347
[2023.03.07-07.11.52:977][999]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452397
[2023.03.07-07.11.52:993][  0]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431832
[2023.03.07-07.11.53:010][  1]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.411289
[2023.03.07-07.11.53:027][  2]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390725
[2023.03.07-07.11.53:045][  3]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390725
[2023.03.07-07.11.53:060][  4]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.37016
[2023.03.07-07.11.53:077][  5]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.349596
[2023.03.07-07.11.53:093][  6]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.349596
[2023.03.07-07.11.53:108][  7]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.329031
[2023.03.07-07.11.53:125][  8]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.308488
[2023.03.07-07.11.53:142][  9]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.287924
[2023.03.07-07.11.53:159][ 10]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.267359
[2023.03.07-07.11.53:175][ 11]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.267359
[2023.03.07-07.11.53:190][ 12]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.246795
[2023.03.07-07.11.53:208][ 13]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.22623
[2023.03.07-07.11.53:225][ 14]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.22623
[2023.03.07-07.11.53:240][ 15]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.234585
[2023.03.07-07.11.53:256][ 16]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.247509
[2023.03.07-07.11.53:270][ 17]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260433
[2023.03.07-07.11.53:284][ 18]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260433
[2023.03.07-07.11.53:306][ 19]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286281
[2023.03.07-07.11.53:323][ 20]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286281
[2023.03.07-07.11.53:339][ 21]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.299191
[2023.03.07-07.11.53:354][ 22]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.312115
[2023.03.07-07.11.53:371][ 23]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.312115
[2023.03.07-07.11.53:388][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:1
[2023.03.07-07.11.53:389][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.325039
[2023.03.07-07.11.53:402][ 25]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337963
[2023.03.07-07.11.53:417][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.350887
[2023.03.07-07.11.53:435][ 27]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363798
[2023.03.07-07.11.53:454][ 28]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363798
[2023.03.07-07.11.53:469][ 29]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.375585
[2023.03.07-07.11.53:485][ 30]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.380644
[2023.03.07-07.11.53:506][ 31]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385703
[2023.03.07-07.11.53:522][ 32]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390762
[2023.03.07-07.11.53:543][ 33]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.390762
[2023.03.07-07.11.53:557][ 34]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.395816
[2023.03.07-07.11.53:574][ 35]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400875
[2023.03.07-07.11.53:590][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.405934
[2023.03.07-07.11.53:605][ 37]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.410993
[2023.03.07-07.11.53:621][ 38]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.410993
[2023.03.07-07.11.53:636][ 39]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.416052
[2023.03.07-07.11.53:652][ 40]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.421105
[2023.03.07-07.11.53:668][ 41]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426164
[2023.03.07-07.11.53:686][ 42]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426164
[2023.03.07-07.11.53:701][ 43]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431223
[2023.03.07-07.11.53:717][ 44]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.432599
[2023.03.07-07.11.53:733][ 45]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.432599
[2023.03.07-07.11.53:749][ 46]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.429015
[2023.03.07-07.11.53:766][ 47]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425435
[2023.03.07-07.11.53:784][ 48]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.421852
[2023.03.07-07.11.53:798][ 49]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.418268
[2023.03.07-07.11.53:814][ 50]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.418268
[2023.03.07-07.11.53:833][ 51]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.414684
[2023.03.07-07.11.53:849][ 52]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.4111
[2023.03.07-07.11.53:866][ 53]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.40752
[2023.03.07-07.11.53:882][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.40752
[2023.03.07-07.11.53:897][ 55]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.403936
[2023.03.07-07.11.53:914][ 56]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400352
[2023.03.07-07.11.53:932][ 57]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396769
[2023.03.07-07.11.53:949][ 58]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393185
[2023.03.07-07.11.53:965][ 59]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393185
[2023.03.07-07.11.53:982][ 60]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397125
[2023.03.07-07.11.53:999][ 61]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.404182
[2023.03.07-07.11.54:016][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.411239
[2023.03.07-07.11.54:033][ 63]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.411239
[2023.03.07-07.11.54:049][ 64]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.418296
[2023.03.07-07.11.54:066][ 65]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425353
[2023.03.07-07.11.54:082][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.432403
[2023.03.07-07.11.54:101][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.43946
[2023.03.07-07.11.54:115][ 68]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.43946
[2023.03.07-07.11.54:133][ 69]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.446517
[2023.03.07-07.11.54:149][ 70]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.453574
[2023.03.07-07.11.54:165][ 71]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.460631
[2023.03.07-07.11.54:181][ 72]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.460631
[2023.03.07-07.11.54:201][ 73]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.467681
[2023.03.07-07.11.54:218][ 74]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.474738
[2023.03.07-07.11.54:233][ 75]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.455794
[2023.03.07-07.11.54:249][ 76]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.436543
[2023.03.07-07.11.54:265][ 77]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417291
[2023.03.07-07.11.54:282][ 78]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417291
[2023.03.07-07.11.54:299][ 79]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.39806
[2023.03.07-07.11.54:317][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378809
[2023.03.07-07.11.54:334][ 81]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378809
[2023.03.07-07.11.54:351][ 82]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359557
[2023.03.07-07.11.54:368][ 83]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.340306
[2023.03.07-07.11.54:384][ 84]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:2
[2023.03.07-07.11.54:385][ 84]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.321054
[2023.03.07-07.11.54:402][ 85]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301823
[2023.03.07-07.11.54:419][ 86]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.282572
[2023.03.07-07.11.54:437][ 87]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.263321
[2023.03.07-07.11.54:452][ 88]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.263321
[2023.03.07-07.11.54:469][ 89]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.251989
[2023.03.07-07.11.54:485][ 90]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26208
[2023.03.07-07.11.54:502][ 91]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26208
[2023.03.07-07.11.54:519][ 92]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27216
[2023.03.07-07.11.54:536][ 93]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.282251
[2023.03.07-07.11.54:554][ 94]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.292341
[2023.03.07-07.11.54:569][ 95]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.302432
[2023.03.07-07.11.54:586][ 96]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.312523
[2023.03.07-07.11.54:603][ 97]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.312523
[2023.03.07-07.11.54:623][ 98]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.322603
[2023.03.07-07.11.54:642][ 99]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.332693
[2023.03.07-07.11.54:657][100]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342784
[2023.03.07-07.11.54:675][101]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342784
[2023.03.07-07.11.54:693][102]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352874
[2023.03.07-07.11.54:711][103]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362965
[2023.03.07-07.11.54:731][104]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.369591
[2023.03.07-07.11.54:749][105]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373406
[2023.03.07-07.11.54:766][106]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.377222
[2023.03.07-07.11.54:784][107]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381037
[2023.03.07-07.11.54:800][108]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384853
[2023.03.07-07.11.54:817][109]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384853
[2023.03.07-07.11.54:836][110]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.388665
[2023.03.07-07.11.54:856][111]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.39248
[2023.03.07-07.11.54:871][112]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396296
[2023.03.07-07.11.54:888][113]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400112
[2023.03.07-07.11.54:905][114]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.403927
[2023.03.07-07.11.54:921][115]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.403927
[2023.03.07-07.11.54:937][116]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407739
[2023.03.07-07.11.54:953][117]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.411554
[2023.03.07-07.11.54:971][118]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.411554
[2023.03.07-07.11.54:988][119]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.416065
[2023.03.07-07.11.55:004][120]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.420716
[2023.03.07-07.11.55:021][121]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.425367
[2023.03.07-07.11.55:039][122]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.430013
[2023.03.07-07.11.55:055][123]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434663
[2023.03.07-07.11.55:073][124]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434663
[2023.03.07-07.11.55:091][125]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.439314
[2023.03.07-07.11.55:107][126]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.443965
[2023.03.07-07.11.55:124][127]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448616
[2023.03.07-07.11.55:140][128]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.448616
[2023.03.07-07.11.55:158][129]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.453262
[2023.03.07-07.11.55:174][130]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.457913
[2023.03.07-07.11.55:192][131]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.462564
[2023.03.07-07.11.55:211][132]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.465211
[2023.03.07-07.11.55:227][133]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452244
[2023.03.07-07.11.55:245][134]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452244
[2023.03.07-07.11.55:262][135]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.43929
[2023.03.07-07.11.55:279][136]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426322
[2023.03.07-07.11.55:297][137]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.413355
[2023.03.07-07.11.55:316][138]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400387
[2023.03.07-07.11.55:332][139]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400387
[2023.03.07-07.11.55:350][140]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387419
[2023.03.07-07.11.55:366][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.374466
[2023.03.07-07.11.55:383][142]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:3
[2023.03.07-07.11.55:384][142]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361498
[2023.03.07-07.11.55:403][143]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348531
[2023.03.07-07.11.55:420][144]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335563
[2023.03.07-07.11.55:441][145]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.322596
[2023.03.07-07.11.55:461][146]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.322596
[2023.03.07-07.11.55:477][147]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.309514
[2023.03.07-07.11.55:496][148]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.296221
[2023.03.07-07.11.55:515][149]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.282928
[2023.03.07-07.11.55:535][150]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.269636
[2023.03.07-07.11.55:551][151]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.256343
[2023.03.07-07.11.55:572][152]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.243065
[2023.03.07-07.11.55:590][153]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.229772
[2023.03.07-07.11.55:609][154]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.229772
[2023.03.07-07.11.55:627][155]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.21648
[2023.03.07-07.11.55:646][156]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.203187
[2023.03.07-07.11.55:663][157]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.189894
[2023.03.07-07.11.55:680][158]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.176616
[2023.03.07-07.11.55:700][159]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.163324
[2023.03.07-07.11.55:715][160]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169815
[2023.03.07-07.11.55:733][161]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169815
[2023.03.07-07.11.55:751][162]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.185793
[2023.03.07-07.11.55:769][163]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.201772
[2023.03.07-07.11.55:787][164]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.217734
[2023.03.07-07.11.55:805][165]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.217734
[2023.03.07-07.11.55:823][166]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.233712
[2023.03.07-07.11.55:841][167]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.24969
[2023.03.07-07.11.55:858][168]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265669
[2023.03.07-07.11.55:877][169]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.281647
[2023.03.07-07.11.55:895][170]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.297609
[2023.03.07-07.11.55:911][171]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313587
[2023.03.07-07.11.55:929][172]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313587
[2023.03.07-07.11.55:948][173]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.329566
[2023.03.07-07.11.55:968][174]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.345544
[2023.03.07-07.11.55:987][175]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.326219
[2023.03.07-07.11.56:004][176]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.30535
[2023.03.07-07.11.56:022][177]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.284458
[2023.03.07-07.11.56:040][178]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.263566
[2023.03.07-07.11.56:056][179]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.242674
[2023.03.07-07.11.56:073][180]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.242674
[2023.03.07-07.11.56:090][181]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.221783
[2023.03.07-07.11.56:107][182]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.200913
[2023.03.07-07.11.56:124][183]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.200913
[2023.03.07-07.11.56:143][184]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.180021
[2023.03.07-07.11.56:160][185]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.15913
[2023.03.07-07.11.56:179][186]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.138237
[2023.03.07-07.11.56:197][187]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.117346
[2023.03.07-07.11.56:216][188]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.105535
[2023.03.07-07.11.56:235][189]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.122694
[2023.03.07-07.11.56:250][190]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.122694
[2023.03.07-07.11.56:269][191]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.139854
[2023.03.07-07.11.56:285][192]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.157015
[2023.03.07-07.11.56:305][193]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174175
[2023.03.07-07.11.56:323][194]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.191316
[2023.03.07-07.11.56:342][195]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.208477
