Log file open, 03/06/23 04:16:30
[2023.03.06-12.16.32:771][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-12.16.32:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-12.16.32:776][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-12.16.32:778][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-12.16.32:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-12.16.32:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-12.16.32:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-12.16.32:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-12.16.32:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-12.16.32:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-12.16.32:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-12.16.32:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-12.16.32:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-12.16.32:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-12.16.32:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-12.16.32:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-12.16.32:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-12.16.32:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-12.16.32:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-12.16.32:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-12.16.32:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-12.16.32:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-12.16.32:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-12.16.32:848][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-12.16.32:849][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-12.16.32:853][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-12.16.32:853][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-12.16.32:854][  0]LogTargetPlatformManager:   PCM
[2023.03.06-12.16.32:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-12.16.32:858][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-12.16.32:867][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-12.16.32:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-12.16.32:868][  0]LogTargetPlatformManager:   OGG
[2023.03.06-12.16.32:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-12.16.32:872][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-12.16.33:011][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-12.16.33:022][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-12.16.33:023][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-12.16.33:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-12.16.33:032][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-12.16.33:032][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-12.16.33:032][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-12.16.33:032][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-12.16.33:032][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-12.16.33:032][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-12.16.33:032][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-12.16.33:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-12.16.33:040][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-12.16.33:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-12.16.33:040][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-12.16.33:067][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-12.16.33:067][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-12.16.33:067][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-12.16.33:072][  0]LogDerivedDataCache: Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.06-12.16.33:072][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1173.55MBs, RandomWriteSpeed=286.14MBs. Assigned SpeedClass 'Local'
[2023.03.06-12.16.33:073][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-12.16.33:073][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-12.16.33:074][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-12.16.33:074][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-12.16.33:074][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-12.16.33:074][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/Shaders/WorkingDirectory/17848/).
[2023.03.06-12.16.33:075][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/EBFD692745F70FA8661F13B8DDEC0FE7/'.
[2023.03.06-12.16.33:075][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-12.16.33:075][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.06-12.16.33:725][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-12.16.34:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-12.16.34:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-12.16.34:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-12.16.34:636][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-12.16.34:755][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-12.16.34:756][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-12.16.34:798][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.03.06-12.16.34:804][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-12.16.35:021][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-12.16.35:383][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-12.16.35:383][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-12.16.35:383][  0]LogDeviceProfileManager: 	[0000090720DE1200][0000090717EBD800 52] GlobalDefaults, 
[2023.03.06-12.16.35:383][  0]LogDeviceProfileManager: 	[0000090720DE3C00][0000090718DE5000 52] Windows, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE3E00][000009071009A000 52] WindowsEditor, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE3200][0000090720220000 52] WindowsServer, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE3600][0000090720225000 52] WindowsClient, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE1A00][0000090720227800 52] IOS, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE1600][000009072022A000 52] iPadAir2, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE4800][000009071ABAA000 52] IPadPro, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE4A00][000009072022C800 52] iPadAir3, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE2E00][0000090720240000 52] iPadAir4, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE4400][0000090720245000 52] iPadAir5, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE1C00][0000090720247800 52] iPadMini4, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE3A00][000009072024A000 52] iPadMini5, 
[2023.03.06-12.16.35:384][  0]LogDeviceProfileManager: 	[0000090720DE1800][000009072024C800 52] iPadMini6, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6400][0000090720272800 52] iPhone6S, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6600][0000090720270000 52] iPhone7, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6800][0000090720275000 52] iPodTouch7, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE4000][000009072027A000 52] iPhone6SPlus, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE5400][000009072027C800 52] iPhone7Plus, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6000][0000090720222800 52] iPhoneSE, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE2C00][0000090720277800 52] iPhone8, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE4600][0000090720250000 52] iPhone8Plus, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6200][0000090720255000 52] iPhoneX, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE3000][0000090720257800 52] iPhoneXS, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE2600][000009072025A000 52] iPhoneXSMax, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE5200][000009072025C800 52] iPhoneXR, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6A00][0000090720242800 52] iPhone11, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE2000][0000090720280000 52] iPhone11Pro, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6C00][0000090720285000 52] iPhone11ProMax, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE5000][0000090720287800 52] iPhoneSE2, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE2A00][000009072028A000 52] iPhone12Mini, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE2800][000009072028C800 52] iPhone12, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE6E00][0000090720252800 52] iPhone12Pro, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE4E00][0000090720290000 52] iPhone12ProMax, 
[2023.03.06-12.16.35:385][  0]LogDeviceProfileManager: 	[0000090720DE4C00][0000090720295000 52] iPhone13Mini, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE5800][0000090720297800 52] iPhone13, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE7000][000009072029A000 52] iPhone13Pro, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE4200][000009072029C800 52] iPhone13ProMax, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE3800][0000090720282800 52] iPhoneSE3, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE5E00][00000907202C0000 52] iPhone14, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE7800][00000907202C5000 52] iPhone14Plus, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE5A00][00000907202C7800 52] iPhone14Pro, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE7A00][00000907202CA000 52] iPhone14ProMax, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE7E00][00000907202CC800 52] iPadPro105, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE8000][0000090720292800 52] iPadPro129, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE7200][00000907202D0000 52] iPadPro97, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE7400][00000907202D5000 52] iPadPro2_129, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE5600][00000907202D7800 52] iPad5, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE8800][00000907202DA000 52] iPad6, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE5C00][00000907202DC800 52] iPad7, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE8A00][00000907202C2800 52] iPad8, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE8E00][00000907202E0000 52] iPad9, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE9000][00000907202E5000 52] iPad10, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE8200][00000907202E7800 52] iPadPro11, 
[2023.03.06-12.16.35:386][  0]LogDeviceProfileManager: 	[0000090720DE8400][00000907202EA000 52] iPadPro2_11, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE3400][00000907202EC800 52] iPadPro3_11, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE9800][00000907202D2800 52] iPadPro4_11, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE2200][00000907202F0000 52] iPadPro3_129, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE9A00][00000907202F5000 52] iPadPro4_129, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE9E00][00000907202F7800 52] iPadPro5_129, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEA000][00000907202FA000 52] iPadPro6_129, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE9200][00000907202FC800 52] AppleTV, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE9400][00000907202E2800 52] AppleTV4K, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE7600][0000090720300000 52] AppleTV2_4K, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEA800][0000090720305000 52] TVOS, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEBC00][000009072030A000 52] Mac, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEBE00][0000090720307800 52] MacEditor, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEB200][000009072030C800 52] MacClient, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEB600][00000907202F2800 52] MacServer, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEC200][0000090720322800 52] Linux, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEC400][0000090720320000 52] LinuxEditor, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEA200][0000090720327800 52] LinuxArm64Editor, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEAE00][000009072032A000 52] LinuxArm64, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DE9C00][000009072032C800 52] LinuxClient, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEC000][0000090720302800 52] LinuxArm64Client, 
[2023.03.06-12.16.35:387][  0]LogDeviceProfileManager: 	[0000090720DEAC00][0000090720310000 52] LinuxServer, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEB000][0000090720315000 52] LinuxArm64Server, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEB400][0000090720317800 52] Android, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEC600][000009072031A000 52] Android_Preview_OpenGL, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEA400][000009072031C800 52] Android_Preview_Vulkan, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DE7C00][0000090720325000 52] Android_Low, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DECE00][0000090720340000 52] Android_Mid, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DE8C00][0000090720345000 52] Android_High, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DE8600][0000090720347800 52] Android_Default, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DED000][000009072034A000 52] Android_Adreno4xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DE9600][000009072034C800 52] Android_Adreno5xx_Low, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEA600][0000090720312800 52] Android_Adreno5xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEC800][0000090720350000 52] Android_Adreno6xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DED800][0000090720355000 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEB800][0000090720357800 52] Android_Adreno7xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEDA00][000009072035A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEDE00][000009072035C800 52] Android_Mali_T6xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEE000][0000090720342800 52] Android_Mali_T7xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DED200][0000090720360000 52] Android_Mali_T8xx, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DED400][0000090720365000 52] Android_Mali_G71, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DECC00][0000090720367800 52] Android_Mali_G72, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DEE800][000009072036A000 52] Android_Mali_G72_Vulkan, 
[2023.03.06-12.16.35:388][  0]LogDeviceProfileManager: 	[0000090720DECA00][000009072036C800 52] Android_Mali_G76, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEEA00][0000090720352800 52] Android_Mali_G76_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEEE00][0000090720370000 52] Android_Mali_G77, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEF000][0000090720375000 52] Android_Mali_G77_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEE200][0000090720377800 52] Android_Mali_G78, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEE400][000009072037A000 52] Android_Mali_G78_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEBA00][000009072037C800 52] Android_Mali_G710, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEF800][0000090720362800 52] Android_Mali_G710_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEAA00][0000090720380000 52] Android_Xclipse_920, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEFA00][0000090720385000 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720DEFE00][0000090720387800 52] Android_Vulkan_SM5, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[000009072172FA00][000009072038A000 52] Android_PowerVR_G6xxx, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090719F0F200][000009072038C800 52] Android_PowerVR_GT7xxx, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720390000][0000090720372800 52] Android_PowerVR_GE8xxx, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720391400][00000907203A0000 52] Android_PowerVR_GM9xxx, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720390C00][00000907203A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720391A00][00000907203A7800 52] Android_TegraK1, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720390E00][00000907203AA000 52] Android_Unknown_Vulkan, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720391000][00000907203AC800 52] Oculus_Quest, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720392000][0000090720382800 52] Oculus_Quest2, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: 	[0000090720390800][00000907203B0000 52] HoloLens, 
[2023.03.06-12.16.35:389][  0]LogDeviceProfileManager: Active device profile: [0000090720DE3E00][000009071009A000 52] WindowsEditor
[2023.03.06-12.16.35:389][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
