Log file open, 03/06/23 22:38:26
[2023.03.07-06.38.27:486][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.07-06.38.27:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.07-06.38.27:486][  0]LogTargetPlatformManager:   OGG
[2023.03.07-06.38.27:490][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.07-06.38.27:490][  0]LogTargetPlatformManager:   OPUS
[2023.03.07-06.38.27:524][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.07-06.38.27:529][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.07-06.38.27:530][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.07-06.38.27:534][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.07-06.38.27:534][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-06.38.27:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-06.38.27:537][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-06.38.27:537][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-06.38.27:537][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-06.38.27:557][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-06.38.27:557][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-06.38.27:557][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-06.38.27:562][  0]LogDerivedDataCache: Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.07-06.38.27:562][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1135.15MBs, RandomWriteSpeed=237.94MBs. Assigned SpeedClass 'Local'
[2023.03.07-06.38.27:563][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-06.38.27:563][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-06.38.27:563][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-06.38.27:563][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-06.38.27:563][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-06.38.27:564][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/Shaders/WorkingDirectory/25176/).
[2023.03.07-06.38.27:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kevin/AppData/Local/Temp/UnrealShaderWorkingDir/60107326422EDE11FD4EF1843B652EAD/'.
[2023.03.07-06.38.27:564][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-06.38.27:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.07-06.38.28:274][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-06.38.28:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.07-06.38.28:542][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-06.38.29:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-06.38.29:049][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-06.38.29:156][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-06.38.29:157][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-06.38.29:189][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.03.07-06.38.29:194][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-06.38.29:356][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-06.38.29:655][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE3400][00000AE35BD39000 52] GlobalDefaults, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5E00][00000AE35BD40000 52] Windows, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5A00][00000AE35BD42800 52] WindowsEditor, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4E00][00000AE351D20000 52] WindowsServer, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5600][00000AE35DC8C800 52] WindowsClient, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4A00][00000AE35B192800 52] IOS, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5200][00000AE35BD45000 52] iPadAir2, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6A00][00000AE364FA0000 52] IPadPro, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6C00][00000AE364FA2800 52] iPadAir3, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6400][00000AE364FA7800 52] iPadAir4, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5000][00000AE364FAA000 52] iPadAir5, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6000][00000AE364FAC800 52] iPadMini4, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6E00][00000AE35B197800 52] iPadMini5, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5800][00000AE364FA5000 52] iPadMini6, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8800][00000AE364F45000 52] iPhone6S, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8A00][00000AE364F42800 52] iPhone7, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8C00][00000AE364F40000 52] iPodTouch7, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7200][00000AE364F4A000 52] iPhone6SPlus, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7800][00000AE364F4C800 52] iPhone7Plus, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5400][00000AE35E7BC800 52] iPhoneSE, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6800][00000AE364FB0000 52] iPhone8, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE5C00][00000AE364FB5000 52] iPhone8Plus, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7C00][00000AE364FB7800 52] iPhoneX, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8400][00000AE364FBA000 52] iPhoneXS, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4C00][00000AE364FBC800 52] iPhoneXSMax, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8000][00000AE364F47800 52] iPhoneXR, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7600][00000AE364FC0000 52] iPhone11, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7400][00000AE364FC5000 52] iPhone11Pro, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4200][00000AE364FC7800 52] iPhone11ProMax, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE3C00][00000AE364FCA000 52] iPhoneSE2, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8200][00000AE364FCC800 52] iPhone12Mini, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4000][00000AE364FB2800 52] iPhone12, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE3E00][00000AE364FD0000 52] iPhone12Pro, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE2200][00000AE364FD5000 52] iPhone12ProMax, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8E00][00000AE364FD7800 52] iPhone13Mini, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9000][00000AE364FDA000 52] iPhone13, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4600][00000AE364FDC800 52] iPhone13Pro, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6600][00000AE364FC2800 52] iPhone13ProMax, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7000][00000AE364FE0000 52] iPhoneSE3, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9800][00000AE364FE5000 52] iPhone14, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7E00][00000AE364FE7800 52] iPhone14Plus, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9A00][00000AE364FEA000 52] iPhone14Pro, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9E00][00000AE364FEC800 52] iPhone14ProMax, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEA000][00000AE364FD2800 52] iPadPro105, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9200][00000AE364FF0000 52] iPadPro129, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9400][00000AE364FF5000 52] iPadPro97, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE7A00][00000AE364FF7800 52] iPadPro2_129, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEA800][00000AE364FFA000 52] iPad5, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE8600][00000AE364FFC800 52] iPad6, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEAA00][00000AE364FE2800 52] iPad7, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEAE00][00000AE363B90000 52] iPad8, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEB000][00000AE363B95000 52] iPad9, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEA200][00000AE363B97800 52] iPad10, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEA400][00000AE363B9A000 52] iPadPro11, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE6200][00000AE363B9C800 52] iPadPro2_11, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEB800][00000AE364FF2800 52] iPadPro3_11, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE4400][00000AE363BA0000 52] iPadPro4_11, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEBA00][00000AE363BA5000 52] iPadPro3_129, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEBE00][00000AE363BA7800 52] iPadPro4_129, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEC000][00000AE363BAA000 52] iPadPro5_129, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEB200][00000AE363BAC800 52] iPadPro6_129, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEB400][00000AE363B92800 52] AppleTV, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9600][00000AE363BB0000 52] AppleTV4K, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEC800][00000AE363BB5000 52] AppleTV2_4K, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CE9C00][00000AE363BB7800 52] TVOS, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEDE00][00000AE363BBC800 52] Mac, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEDA00][00000AE363BBA000 52] MacEditor, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEC400][00000AE363BA2800 52] MacClient, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CED600][00000AE363BC0000 52] MacServer, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEE400][00000AE363BC7800 52] Linux, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEE600][00000AE363BC5000 52] LinuxEditor, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CED200][00000AE363BCA000 52] LinuxArm64Editor, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEC600][00000AE363BCC800 52] LinuxArm64, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEEE00][00000AE363BB2800 52] LinuxClient, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CED800][00000AE363BD0000 52] LinuxArm64Client, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEE000][00000AE363BD5000 52] LinuxServer, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEDC00][00000AE363BD7800 52] LinuxArm64Server, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEBC00][00000AE363BDA000 52] Android, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEC200][00000AE363BDC800 52] Android_Preview_OpenGL, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEB600][00000AE363BC2800 52] Android_Preview_Vulkan, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CECC00][00000AE363BE0000 52] Android_Low, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEE200][00000AE363BE5000 52] Android_Mid, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEAC00][00000AE363BE7800 52] Android_High, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEF000][00000AE363BEA000 52] Android_Default, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CED000][00000AE363BEC800 52] Android_Adreno4xx, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CECA00][00000AE363BD2800 52] Android_Adreno5xx_Low, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEE800][00000AE363BF0000 52] Android_Adreno5xx, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEF800][00000AE363BF5000 52] Android_Adreno6xx, 
[2023.03.07-06.38.29:655][  0]LogDeviceProfileManager: 	[00000AE364CEEA00][00000AE363BF7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE364CEFA00][00000AE363BFA000 52] Android_Adreno7xx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE364CEFE00][00000AE363BFC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE36476FE00][00000AE363BE2800 52] Android_Mali_T6xx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE35D02FA00][00000AE363C00000 52] Android_Mali_T7xx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C20000][00000AE363C05000 52] Android_Mali_T8xx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C21200][00000AE363C07800 52] Android_Mali_G71, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C21000][00000AE363C0A000 52] Android_Mali_G72, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C21A00][00000AE363C0C800 52] Android_Mali_G72_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C20800][00000AE363BF2800 52] Android_Mali_G76, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C21400][00000AE363C10000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C20A00][00000AE363C15000 52] Android_Mali_G77, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C20E00][00000AE363C17800 52] Android_Mali_G77_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C22000][00000AE363C1A000 52] Android_Mali_G78, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C20200][00000AE363C1C800 52] Android_Mali_G78_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C20400][00000AE363C02800 52] Android_Mali_G710, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C21E00][00000AE363C30000 52] Android_Mali_G710_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C22800][00000AE363C35000 52] Android_Xclipse_920, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C21C00][00000AE363C37800 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C22A00][00000AE363C3A000 52] Android_Vulkan_SM5, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C22E00][00000AE363C3C800 52] Android_PowerVR_G6xxx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C23000][00000AE363C12800 52] Android_PowerVR_GT7xxx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C22200][00000AE363C40000 52] Android_PowerVR_GE8xxx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C23A00][00000AE363C45000 52] Android_PowerVR_GM9xxx, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C22600][00000AE363C47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C23800][00000AE363C4A000 52] Android_TegraK1, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C23200][00000AE363C4C800 52] Android_Unknown_Vulkan, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C24000][00000AE363C32800 52] Oculus_Quest, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C23400][00000AE363C50000 52] Oculus_Quest2, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: 	[00000AE363C23600][00000AE363C55000 52] HoloLens, 
[2023.03.07-06.38.29:656][  0]LogDeviceProfileManager: Active device profile: [00000AE364CE5A00][00000AE35BD42800 52] WindowsEditor
[2023.03.07-06.38.29:656][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-06.38.29:656][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-06.38.29:656][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-06.38.29:656][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-06.38.29:656][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-06.38.29:657][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.07-06.38.29:657][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-06.38.29:657][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-06.38.29:657][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-06.38.29:657][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.07-06.38.29:659][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyReport_1.log" -log="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyLog_1.log" -project="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject"  -Device=Win64@LUXINTENEBRIS'
[2023.03.07-06.38.29:659][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/[Misc]/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyReport_1.log" -log="F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/TurnkeyLog_1.log" -project="F:/Workspace/Github/MusicalAI/MusicalAI/MusicalAI.uproject"  -Device=Win64@LUXINTENEBRIS" -nocompile -nocompileuat ]
[2023.03.07-06.38.29:685][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
