Log file open, 02/05/23 02:17:04
[2023.02.05-10.17.04:507][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.05-10.17.04:507][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-10.17.04:507][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-10.17.04:508][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-10.17.04:508][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-10.17.04:508][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-10.17.04:508][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-10.17.04:508][  0]LogInit: Computer: LUXINTENEBRIS
[2023.02.05-10.17.04:508][  0]LogInit: User: Kevin
[2023.02.05-10.17.04:508][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.05-10.17.04:508][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-10.17.04:508][  0]LogMemory: Memory total: Physical=32.0GB (32GB approx)
[2023.02.05-10.17.04:508][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-10.17.04:508][  0]LogMemory: Process Physical Memory: 243.09 MB used, 243.09 MB peak
[2023.02.05-10.17.04:508][  0]LogMemory: Process Virtual Memory: 211.11 MB used, 211.11 MB peak
[2023.02.05-10.17.04:508][  0]LogMemory: Physical Memory: 16048.26 MB used,  16678.82 MB free, 32727.08 MB total
[2023.02.05-10.17.04:508][  0]LogMemory: Virtual Memory: 32248.93 MB used,  7703.90 MB free, 39952.82 MB total
[2023.02.05-10.17.04:508][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-10.17.04:512][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-10.17.04:519][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-10.17.04:519][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-10.17.04:519][  0]LogInit: Using OS detected locale (en-CA).
[2023.02.05-10.17.04:522][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-10.17.04:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-10.17.04:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-10.17.04:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-10.17.04:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-10.17.04:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-10.17.04:863][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-10.17.04:863][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-10.17.04:863][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-10.17.04:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-10.17.04:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-10.17.04:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-10.17.04:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-10.17.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-10.17.04:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-10.17.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-10.17.04:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-10.17.04:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-10.17.04:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-10.17.04:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-10.17.04:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-10.17.04:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-10.17.04:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-10.17.04:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-10.17.04:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-10.17.04:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-10.17.04:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-10.17.04:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-10.17.04:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-10.17.04:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-10.17.04:886][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-10.17.04:886][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-10.17.04:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-10.17.04:888][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-10.17.04:888][  0]LogTargetPlatformManager:   PCM
[2023.02.05-10.17.04:890][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-10.17.04:890][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-10.17.04:893][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-10.17.04:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-10.17.04:893][  0]LogTargetPlatformManager:   OGG
[2023.02.05-10.17.04:896][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-10.17.04:896][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-10.17.04:925][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-10.17.04:930][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-10.17.04:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-10.17.04:934][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-10.17.04:936][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-10.17.04:936][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-10.17.04:936][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/Workspace/Github/MusicalAI/MusicalAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.17.04:936][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-10.17.04:955][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-10.17.04:955][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.17.04:955][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-10.17.04:961][  0]LogDerivedDataCache: Speed tests for C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-10.17.04:961][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=816.73MBs, RandomWriteSpeed=255.03MBs. Assigned SpeedClass 'Local'
[2023.02.05-10.17.04:961][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kevin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-10.17.04:962][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-10.17.04:962][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-10.17.04:962][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-10.17.04:962][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-10.17.04:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-10.17.04:962][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.17.04:976][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.05-10.17.04:985][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-10.17.05:549][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F4200][000005159BB63000 52] GlobalDefaults, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7000][00000515906C5000 52] Windows, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7200][0000051596997800 52] WindowsEditor, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F4E00][000005159BB50000 52] WindowsServer, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6200][000005159BB55000 52] WindowsClient, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F5A00][000005159BB57800 52] IOS, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F5600][000005159BB5A000 52] iPadAir2, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7C00][0000051596992800 52] IPadPro, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6800][000005159BB5C800 52] iPadAir3, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7600][000005159BC10000 52] iPadAir4, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6600][000005159BC15000 52] iPadAir5, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7400][000005159BC17800 52] iPadMini4, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F5400][000005159BC1A000 52] iPadMini5, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7A00][000005159BC1C800 52] iPadMini6, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9C00][000005159BC32800 52] iPhone6S, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9E00][000005159BC30000 52] iPhone7, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8800][000005159BC35000 52] iPodTouch7, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9A00][000005159BC3A000 52] iPhone6SPlus, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F5800][000005159BC3C800 52] iPhone7Plus, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F4C00][000005159BB52800 52] iPhoneSE, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8A00][000005159BC37800 52] iPhone8, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9600][000005159BC20000 52] iPhone8Plus, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6A00][000005159BC25000 52] iPhoneX, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9400][000005159BC27800 52] iPhoneXS, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7E00][000005159BC2A000 52] iPhoneXSMax, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8400][000005159BC2C800 52] iPhoneXR, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8200][000005159BC12800 52] iPhone11, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6000][000005159BBC0000 52] iPhone11Pro, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8600][000005159BBC5000 52] iPhone11ProMax, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8E00][000005159BBC7800 52] iPhoneSE2, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6400][000005159BBCA000 52] iPhone12Mini, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9000][000005159BBCC800 52] iPhone12, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F5200][000005159BC22800 52] iPhone12Pro, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FA000][000005159BBD0000 52] iPhone12ProMax, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8000][000005159BBD5000 52] iPhone13Mini, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F8C00][000005159BBD7800 52] iPhone13, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F7800][000005159BBDA000 52] iPhone13Pro, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FA800][000005159BBDC800 52] iPhone13ProMax, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F5000][000005159BBC2800 52] iPhoneSE3, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FAA00][000005159BB70000 52] iPhone14, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FAE00][000005159BB75000 52] iPhone14Plus, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FB000][000005159BB77800 52] iPhone14Pro, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FA200][000005159BB7A000 52] iPhone14ProMax, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FA400][000005159BB7C800 52] iPadPro105, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6E00][000005159BBD2800 52] iPadPro129, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FB800][000005159BB80000 52] iPadPro97, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F6C00][000005159BB85000 52] iPadPro2_129, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FBA00][000005159BB87800 52] iPad5, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FBE00][000005159BB8A000 52] iPad6, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FC000][000005159BB8C800 52] iPad7, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FB200][000005159BB72800 52] iPad8, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FB400][000005159BB90000 52] iPad9, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9200][000005159BB95000 52] iPad10, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FC800][000005159BB97800 52] iPadPro11, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6F9800][000005159BB9A000 52] iPadPro2_11, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FCA00][000005159BB9C800 52] iPadPro3_11, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FCE00][000005159BB82800 52] iPadPro4_11, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FD000][000005159BCD0000 52] iPadPro3_129, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FC200][000005159BCD5000 52] iPadPro4_129, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FC400][000005159BCD7800 52] iPadPro5_129, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FA600][000005159BCDA000 52] iPadPro6_129, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FD800][000005159BCDC800 52] AppleTV, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FAC00][000005159BB92800 52] AppleTV4K, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FDA00][000005159BCE0000 52] AppleTV2_4K, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FDE00][000005159BCE5000 52] TVOS, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FF000][000005159BCEA000 52] Mac, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FF200][000005159BCE7800 52] MacEditor, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FDC00][000005159BCEC800 52] MacClient, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FE200][000005159BCD2800 52] MacServer, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FFA00][000005159BCF2800 52] Linux, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FD600][000005159BCF0000 52] LinuxEditor, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FE000][000005159BCF7800 52] LinuxArm64Editor, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FEE00][000005159BCFA000 52] LinuxArm64, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FD200][000005159BCFC800 52] LinuxClient, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FEA00][000005159BCE2800 52] LinuxArm64Client, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FC600][000005159BD00000 52] LinuxServer, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FB600][000005159BD05000 52] LinuxArm64Server, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FBC00][000005159BD07800 52] Android, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FE400][000005159BD0A000 52] Android_Preview_OpenGL, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FF400][000005159BD0C800 52] Android_Preview_Vulkan, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B6FFC00][000005159BCF5000 52] Android_Low, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159B23FE00][000005159BD10000 52] Android_Mid, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[0000051595463A00][000005159BD15000 52] Android_High, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD40000][000005159BD17800 52] Android_Default, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD41200][000005159BD1A000 52] Android_Adreno4xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD41000][000005159BD1C800 52] Android_Adreno5xx_Low, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD41A00][000005159BD02800 52] Android_Adreno5xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD40800][000005159BD30000 52] Android_Adreno6xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD41400][000005159BD35000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD40A00][000005159BD37800 52] Android_Adreno7xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD40E00][000005159BD3A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD42000][000005159BD3C800 52] Android_Mali_T6xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD40200][000005159BD12800 52] Android_Mali_T7xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD40400][000005159BD50000 52] Android_Mali_T8xx, 
[2023.02.05-10.17.05:549][  0]LogDeviceProfileManager: 	[000005159BD41E00][000005159BD55000 52] Android_Mali_G71, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD42800][000005159BD57800 52] Android_Mali_G72, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD41C00][000005159BD5A000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD42A00][000005159BD5C800 52] Android_Mali_G76, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD42E00][000005159BD32800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD43000][000005159BD60000 52] Android_Mali_G77, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD42200][000005159BD65000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD42400][000005159BD67800 52] Android_Mali_G78, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD41800][000005159BD6A000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD43800][000005159BD6C800 52] Android_Mali_G710, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD41600][000005159BD52800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD43A00][000005159BD70000 52] Android_Xclipse_920, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD43E00][000005159BD75000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD44000][000005159BD77800 52] Android_Vulkan_SM5, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD43200][000005159BD7A000 52] Android_PowerVR_G6xxx, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD43400][000005159BD7C800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD40600][000005159BD62800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD44400][000005159BD90000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD44C00][000005159BD95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD45000][000005159BD97800 52] Android_TegraK1, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD44A00][000005159BD9A000 52] Android_Unknown_Vulkan, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD44600][000005159BD9C800 52] Oculus_Quest, 
